index,token,order,concept_token,token_classifier,idphrase,concept,id_trial,cuid,umlstokens,concept_phrase_type,lang_token,weightuser
,Bruton Tyrosine Kinase,0,GGP,craft,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0218158,Agammaglobulinaemia tyrosine kinase,FDA,en,0
,Protein Degrader,0,CHEBI,craft,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0597297,"Protein Degradation, Metabolic",FDA,en,0
,Bruton Tyrosine Kinase Targeted Protein,0,PROTEIN,jnlpba,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0218158,Agammaglobulinaemia tyrosine kinase,FDA,en,0
,Tyrosine,0,CHEMICAL,jnlpba,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0041485,tyrosine,FDA,en,0
,B-Cell Malignancies,0,DISEASE,jnlpba,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0023434,Chronic Lymphocytic Leukemia,FDA,en,0
,Bruton Tyrosine Kinase,0,GENE_OR_GENE_PRODUCT,bionlp,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0218158,Agammaglobulinaemia tyrosine kinase,FDA,en,0
,Patients,0,ORGANISM,bionlp,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0030705,Patients,FDA,en,0
,B-Cell Malignancies,0,CANCER,bionlp,"A Phase 1/2, Open-Label, Dose-Escalation and -Expansion Study of the Bruton Tyrosine Kinase Targeted Protein Degrader BGB-16673 in Patients With B-Cell Malignancies",warnings,NCT05006716,C0023434,Chronic Lymphocytic Leukemia,FDA,en,0
,TIME,0,GENE_OR_GENE_PRODUCT,bionlp,Take TIME for Your Child's Health: A Health Promotion Campaign Targeting Caregivers of Young Children,pediatric_use,NCT01290848,C0040223,Time,FDA,en,0
,Children,0,ORGANISM,bionlp,Take TIME for Your Child's Health: A Health Promotion Campaign Targeting Caregivers of Young Children,pediatric_use,NCT01290848,C0008059,Child,FDA,en,0
,Clemizole Hydrochloride,0,GGP,craft,"A 20-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled Trial of EPX-100 (Clemizole Hydrochloride) as Adjunctive Therapy in Children and Adult Participants With Dravet Syndrome (ARGUS Trial)",adverse_reactions,NCT04462770,C0772142,Clemizole Hydrochloride,FDA,en,0
,EPX-100,0,PROTEIN,jnlpba,"A 20-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled Trial of EPX-100 (Clemizole Hydrochloride) as Adjunctive Therapy in Children and Adult Participants With Dravet Syndrome (ARGUS Trial)",adverse_reactions,NCT04462770,,,FDA,en,0
,Clemizole Hydrochloride,0,CHEMICAL,jnlpba,"A 20-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled Trial of EPX-100 (Clemizole Hydrochloride) as Adjunctive Therapy in Children and Adult Participants With Dravet Syndrome (ARGUS Trial)",adverse_reactions,NCT04462770,C0772142,Clemizole Hydrochloride,FDA,en,0
,Dravet Syndrome,0,DISEASE,jnlpba,"A 20-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled Trial of EPX-100 (Clemizole Hydrochloride) as Adjunctive Therapy in Children and Adult Participants With Dravet Syndrome (ARGUS Trial)",adverse_reactions,NCT04462770,C0751122,Infantile Severe Myoclonic Epilepsy,FDA,en,0
,Hydrochloride,0,SIMPLE_CHEMICAL,bionlp,"A 20-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled Trial of EPX-100 (Clemizole Hydrochloride) as Adjunctive Therapy in Children and Adult Participants With Dravet Syndrome (ARGUS Trial)",adverse_reactions,NCT04462770,C1512523,hydrochloride,FDA,en,0
,Children,0,ORGANISM,bionlp,"A 20-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled Trial of EPX-100 (Clemizole Hydrochloride) as Adjunctive Therapy in Children and Adult Participants With Dravet Syndrome (ARGUS Trial)",adverse_reactions,NCT04462770,C0008059,Child,FDA,en,0
,Lenvatinib,0,CHEBI,craft,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C2986924,lenvatinib,FDA,en,0
,Lenvatinib,0,CHEMICAL,jnlpba,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C2986924,lenvatinib,FDA,en,0
,MK-3475,0,CHEMICAL,jnlpba,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C3660977,MK-3475,FDA,en,0
,Advanced/Metastatic Gastroesophageal Adenocarcinoma,0,DISEASE,jnlpba,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C5204519,Advanced Gastroesophageal Junction Adenocarcinoma,FDA,en,0
,Lenvatinib,0,SIMPLE_CHEMICAL,bionlp,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C2986924,lenvatinib,FDA,en,0
,MK-3475,0,SIMPLE_CHEMICAL,bionlp,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C3660977,MK-3475,FDA,en,0
,MK-1026,0,GGP,craft,A Phase 2 Study to Evaluate the Efficacy and Safety of MK-1026 in Participants With Hematologic Malignancies,pediatric_use,NCT04728893,C5557456,MK-1026,FDA,en,0
,Adenocarcinoma,0,CANCER,bionlp,"Phase 3, Randomized Study to Evaluate the Efficacy and Safety of Lenvatinib (E7080/MK-7902) Plus Pembrolizumab (MK-3475) Plus Chemotherapy Compared With Standard of Care Therapy as First-line Intervention in Participants With Advanced/Metastatic Gastroesophageal Adenocarcinoma (LEAP-015)",indications,NCT04662710,C0001418,Adenocarcinoma,FDA,en,0
,CZP,0,CHEBI,craft,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,C1861828,"Cataract, Zonular Pulverulent 1",FDA,en,0
,Single Open-Label Arm,0,PROTEIN,jnlpba,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,,,FDA,en,0
,Certolizumab,0,CHEMICAL,jnlpba,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,C1872109,certolizumab pegol,FDA,en,0
,CZP,0,CHEMICAL,jnlpba,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,C1861828,"Cataract, Zonular Pulverulent 1",FDA,en,0
,Psoriasis,0,DISEASE,jnlpba,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,C0033860,Psoriasis,FDA,en,0
,Certolizumab,0,SIMPLE_CHEMICAL,bionlp,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,C1872109,certolizumab pegol,FDA,en,0
,CZP,0,SIMPLE_CHEMICAL,bionlp,"Multicenter, Randomized, Parallel-Group, Double-Blind, Placebo-Controlled (12-17 Years) Including a Single Open-Label Arm (6-11 Years) Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Certolizumab Pegol (CZP) in Pediatric Study Participants With Moderate to Severe Chronic Plaque Psoriasis (PSO)",pediatric_use,NCT04123795,C1861828,"Cataract, Zonular Pulverulent 1",FDA,en,0
,ALS,0,DISEASE,jnlpba,Digital Smartwatch Measurements as Potential Biomarkers for Remote Disease Tracking in ALS (CAPTURE ALS Smarwatch),warnings,NCT05830214,C0002736,Amyotrophic Lateral Sclerosis,FDA,en,0
,Smartwatch,0,GENE_OR_GENE_PRODUCT,bionlp,Digital Smartwatch Measurements as Potential Biomarkers for Remote Disease Tracking in ALS (CAPTURE ALS Smarwatch),warnings,NCT05830214,C5561872,Smartwatches,FDA,en,0
,HBsAg Monoclonal Ab,0,PROTEIN,jnlpba,Phase II Investigator-Initiated Study to Understand the Vaccinal Effect of HBsAg Monoclonal Ab VIR-3434 in Chronic Hepatitis B Infection,warnings,NCT06216470,C0019168,Hepatitis B Surface Antigens,FDA,en,0
,HBsAg,0,CHEMICAL,jnlpba,Phase II Investigator-Initiated Study to Understand the Vaccinal Effect of HBsAg Monoclonal Ab VIR-3434 in Chronic Hepatitis B Infection,warnings,NCT06216470,C0019168,Hepatitis B Surface Antigens,FDA,en,0
,Hepatitis B,0,DISEASE,jnlpba,Phase II Investigator-Initiated Study to Understand the Vaccinal Effect of HBsAg Monoclonal Ab VIR-3434 in Chronic Hepatitis B Infection,warnings,NCT06216470,C0019163,Hepatitis B,FDA,en,0
,HBsAg Monoclonal Ab VIR-3434,0,ORGANISM,bionlp,Phase II Investigator-Initiated Study to Understand the Vaccinal Effect of HBsAg Monoclonal Ab VIR-3434 in Chronic Hepatitis B Infection,warnings,NCT06216470,C0019168,Hepatitis B Surface Antigens,FDA,en,0
,Hepatitis B,0,ORGANISM,bionlp,Phase II Investigator-Initiated Study to Understand the Vaccinal Effect of HBsAg Monoclonal Ab VIR-3434 in Chronic Hepatitis B Infection,warnings,NCT06216470,C0019163,Hepatitis B,FDA,en,0
,Lateral Sclerosis,0,DISEASE,jnlpba,Magnetic Resonance Imaging Biomarkers in Amyotrophic Lateral Sclerosis,adverse_reactions,NCT02405182,C0154682,Lateral Sclerosis,FDA,en,0
,Lateral,0,TISSUE,bionlp,Magnetic Resonance Imaging Biomarkers in Amyotrophic Lateral Sclerosis,adverse_reactions,NCT02405182,C0205093,Lateral,FDA,en,0
,FLT3 Mutations,0,GGP,craft,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C0251006,"FLT3 protein, human",FDA,en,0
,FLT3,0,PROTEIN,jnlpba,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C0251006,"FLT3 protein, human",FDA,en,0
,AML,0,CHEMICAL,jnlpba,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C0023467,"Leukemia, Myelocytic, Acute",FDA,en,0
,Gemtuzumab Ozogamicin,0,CHEMICAL,jnlpba,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C1533699,gemtuzumab ozogamicin,FDA,en,0
,CPX-351,0,CHEMICAL,jnlpba,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C2346682,CPX-351,FDA,en,0
,UCN-01,0,CHEMICAL,jnlpba,A Phase I Study of UCN-01 in Combination With Topotecan in Patients With Solid Tumors,pediatric_use,NCT00045175,C0950721,UCN 01,FDA,en,0
,Patients,0,ORGANISM,bionlp,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C0030705,Patients,FDA,en,0
,AML,0,CANCER,bionlp,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C0023467,"Leukemia, Myelocytic, Acute",FDA,en,0
,Gemtuzumab Ozogamicin,0,SIMPLE_CHEMICAL,bionlp,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C1533699,gemtuzumab ozogamicin,FDA,en,0
,CPX-351,0,SIMPLE_CHEMICAL,bionlp,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C2346682,CPX-351,FDA,en,0
,FLT3,0,GENE_OR_GENE_PRODUCT,bionlp,"A Phase 3 Randomized Trial for Patients With De Novo AML Comparing Standard Therapy Including Gemtuzumab Ozogamicin (GO) to CPX-351 With GO, and the Addition of the FLT3 Inhibitor Gilteritinib for Patients With FLT3 Mutations",warnings,NCT04293562,C0251006,"FLT3 protein, human",FDA,en,0
,68Ga-DOTATOC PET/CT,0,PROTEIN,jnlpba,Evaluation of the Safety and Sensitivity of 68Ga-DOTATOC PET/CT for Imaging NET Patients,warnings,NCT03583528,C1742831,dotatate gallium ga-68,FDA,en,0
,NET,0,CHEMICAL,jnlpba,Evaluation of the Safety and Sensitivity of 68Ga-DOTATOC PET/CT for Imaging NET Patients,warnings,NCT03583528,C0812375,ELK3 gene,FDA,en,0
,NET Patients,0,CANCER,bionlp,Evaluation of the Safety and Sensitivity of 68Ga-DOTATOC PET/CT for Imaging NET Patients,warnings,NCT03583528,C0812375,ELK3 gene,FDA,en,0
,Cyproheptadine Hydrochloride,0,CL,craft,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0010620,cyproheptadine,FDA,en,0
,Periactin,0,GGP,craft,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0031017,periactin,FDA,en,0
,Acetate,0,CHEBI,craft,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0000975,acetate,FDA,en,0
,Cyproheptadine Hydrochloride,0,CHEMICAL,jnlpba,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0010620,cyproheptadine,FDA,en,0
,Periactin,0,CHEMICAL,jnlpba,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0031017,periactin,FDA,en,0
,Megestrol Acetate,0,CHEMICAL,jnlpba,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0065879,megestrol acetate,FDA,en,0
,Megace,0,CHEMICAL,jnlpba,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0700004,Megace,FDA,en,0
,Cachexia,0,DISEASE,jnlpba,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0006625,Cachexia,FDA,en,0
,Cyproheptadine Hydrochloride,0,SIMPLE_CHEMICAL,bionlp,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0010620,cyproheptadine,FDA,en,0
,Periactin,0,SIMPLE_CHEMICAL,bionlp,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0031017,periactin,FDA,en,0
,Megestrol Acetate,0,SIMPLE_CHEMICAL,bionlp,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0065879,megestrol acetate,FDA,en,0
,Megace,0,SIMPLE_CHEMICAL,bionlp,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0700004,Megace,FDA,en,0
,Children,0,ORGANISM,bionlp,The Effect of Cyproheptadine Hydrochloride (Periactin) and Megestrol Acetate (Megace) on Weight in Children With Cancer/Treatment Related Cachexia,pediatric_use,NCT00066248,C0008059,Child,FDA,en,0
,ISIS,0,GGP,craft,"A Phase 2a, Randomized, Open-Label Study to Evaluate the Efficacy, Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ISIS 702843 Administered to Patients With Phlebotomy Dependent Polycythemia Vera (PD-PV)",pediatric_use,NCT05143957,C3383522,Isis,FDA,en,0
,ISIS 702843,0,CHEMICAL,jnlpba,"A Phase 2a, Randomized, Open-Label Study to Evaluate the Efficacy, Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ISIS 702843 Administered to Patients With Phlebotomy Dependent Polycythemia Vera (PD-PV)",pediatric_use,NCT05143957,C3383522,Isis,FDA,en,0
,Administered,0,DISEASE,jnlpba,"A Phase 2a, Randomized, Open-Label Study to Evaluate the Efficacy, Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ISIS 702843 Administered to Patients With Phlebotomy Dependent Polycythemia Vera (PD-PV)",pediatric_use,NCT05143957,C1521801,Having administered,FDA,en,0
