index,token,order,concept_token,token_classifier,idphrase,concept,id_trial,cuid,umlstokens,concept_phrase_type,lang_token,weightuser
,Polycythemia,0,DISEASE,jnlpba,"A Phase 2a, Randomized, Open-Label Study to Evaluate the Efficacy, Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ISIS 702843 Administered to Patients With Phlebotomy Dependent Polycythemia Vera (PD-PV)",pediatric_use,NCT05143957,C0032461,Polycythemia,FDA,en,0
,Obesity,0,DISEASE,jnlpba,"Efficacy, Safety, and Pharmacokinetics of Tirzepatide Once Weekly Versus Placebo in Adolescent Participants Who Have Obesity, or Are Overweight With Weight-Related Comorbidities:",pediatric_use,NCT06075667,C0028754,Obesity,FDA,en,0
,ISIS,0,SIMPLE_CHEMICAL,bionlp,"A Phase 2a, Randomized, Open-Label Study to Evaluate the Efficacy, Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ISIS 702843 Administered to Patients With Phlebotomy Dependent Polycythemia Vera (PD-PV)",pediatric_use,NCT05143957,C3383522,Isis,FDA,en,0
,Patients,0,ORGANISM,bionlp,"A Phase 2a, Randomized, Open-Label Study to Evaluate the Efficacy, Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ISIS 702843 Administered to Patients With Phlebotomy Dependent Polycythemia Vera (PD-PV)",pediatric_use,NCT05143957,C0030705,Patients,FDA,en,0
,Mutation,0,SO,craft,A Phase 1 Study of INCB099280 in Combination With Adagrasib in Adults With Advanced Solid Tumors Harboring a KRASG12C Mutation,pediatric_use,NCT06039384,C0026882,Mutation,FDA,en,0
,INCB099280,0,DNA,jnlpba,A Phase 1 Study of INCB099280 in Combination With Adagrasib in Adults With Advanced Solid Tumors Harboring a KRASG12C Mutation,pediatric_use,NCT06039384,,,FDA,en,0
,KRASG12C,0,CELL_LINE,jnlpba,A Phase 1 Study of INCB099280 in Combination With Adagrasib in Adults With Advanced Solid Tumors Harboring a KRASG12C Mutation,pediatric_use,NCT06039384,C3274012,KRAS NP_004976.2:p.G12C,FDA,en,0
,Tumors,0,DISEASE,jnlpba,A Phase 1 Study of INCB099280 in Combination With Adagrasib in Adults With Advanced Solid Tumors Harboring a KRASG12C Mutation,pediatric_use,NCT06039384,C0027651,Neoplasms,FDA,en,0
,Solid Tumors,0,CANCER,bionlp,A Phase 1 Study of INCB099280 in Combination With Adagrasib in Adults With Advanced Solid Tumors Harboring a KRASG12C Mutation,pediatric_use,NCT06039384,C0280100,Solid Neoplasm,FDA,en,0
,KRASG12C,0,CELL,bionlp,A Phase 1 Study of INCB099280 in Combination With Adagrasib in Adults With Advanced Solid Tumors Harboring a KRASG12C Mutation,pediatric_use,NCT06039384,C3274012,KRAS NP_004976.2:p.G12C,FDA,en,0
,Antihistamine Medications,0,CHEBI,craft,Do Common Over-the-counter Antihistamine Medications Modify Thermoregulatory Responses During Passive Heat Stress?,adverse_reactions,NCT06217367,C0019590,Histamine Antagonists,FDA,en,0
,Antihistamine,0,CHEMICAL,jnlpba,Do Common Over-the-counter Antihistamine Medications Modify Thermoregulatory Responses During Passive Heat Stress?,adverse_reactions,NCT06217367,C0019590,Histamine Antagonists,FDA,en,0
,Antihistamine,0,SIMPLE_CHEMICAL,bionlp,Do Common Over-the-counter Antihistamine Medications Modify Thermoregulatory Responses During Passive Heat Stress?,adverse_reactions,NCT06217367,C0019590,Histamine Antagonists,FDA,en,0
,Food,0,CHEBI,craft,"The Effect of a Breakfast Meal Containing Oat β-glucan on Food Intake at a Subsequent Meal in Normal-weight and Overweight Subjects: A Randomized, Placebo-controlled Cross-over Study",warnings,NCT03490851,C0016452,Food,FDA,en,0
,Overweight,0,DISEASE,jnlpba,"The Effect of a Breakfast Meal Containing Oat β-glucan on Food Intake at a Subsequent Meal in Normal-weight and Overweight Subjects: A Randomized, Placebo-controlled Cross-over Study",warnings,NCT03490851,C0497406,Overweight,FDA,en,0
,Meal,0,GENE_OR_GENE_PRODUCT,bionlp,"The Effect of a Breakfast Meal Containing Oat β-glucan on Food Intake at a Subsequent Meal in Normal-weight and Overweight Subjects: A Randomized, Placebo-controlled Cross-over Study",warnings,NCT03490851,C1998602,Meal (occasion for eating),FDA,en,0
,DePuy P.F.C.® SigmaTM,0,PROTEIN,jnlpba,An Investigation of Computer-Assisted Total Knee Replacement Kinematics on Patient Performance: An Examination of the DePuy P.F.C.® SigmaTM Posterior Cruciate Substituting Knee and the DePuy P.F.C.® Sigma RP Rotating Platform Knee Systems,warnings,NCT00375856,,,FDA,en,0
,Patient,0,ORGANISM,bionlp,An Investigation of Computer-Assisted Total Knee Replacement Kinematics on Patient Performance: An Examination of the DePuy P.F.C.® SigmaTM Posterior Cruciate Substituting Knee and the DePuy P.F.C.® Sigma RP Rotating Platform Knee Systems,warnings,NCT00375856,C0030705,Patients,FDA,en,0
,Knee,0,CELL,bionlp,An Investigation of Computer-Assisted Total Knee Replacement Kinematics on Patient Performance: An Examination of the DePuy P.F.C.® SigmaTM Posterior Cruciate Substituting Knee and the DePuy P.F.C.® Sigma RP Rotating Platform Knee Systems,warnings,NCT00375856,C0022742,Knee,FDA,en,0
,Knee Systems,0,CANCER,bionlp,An Investigation of Computer-Assisted Total Knee Replacement Kinematics on Patient Performance: An Examination of the DePuy P.F.C.® SigmaTM Posterior Cruciate Substituting Knee and the DePuy P.F.C.® Sigma RP Rotating Platform Knee Systems,warnings,NCT00375856,,,FDA,en,0
,HF-SRT,0,CELL_LINE,jnlpba,Hypofractionated Stereotactic Radiotherapy (HF-SRT) for Large-Volume Brain Metastases,warnings,NCT00805103,,,FDA,en,0
,Brain Metastases,0,CANCER,bionlp,Hypofractionated Stereotactic Radiotherapy (HF-SRT) for Large-Volume Brain Metastases,warnings,NCT00805103,C0220650,Metastatic malignant neoplasm to brain,FDA,en,0
,Reslizumab,0,SIMPLE_CHEMICAL,bionlp,An Efficacy and Safety Study of Reslizumab in the Treatment of Poorly Controlled Asthma in Subjects With Eosinophilic Airway Inflammation,pediatric_use,NCT00587288,C1869620,reslizumab,FDA,en,0
,Airway,0,MULTI_TISSUE_STRUCTURE,bionlp,An Efficacy and Safety Study of Reslizumab in the Treatment of Poorly Controlled Asthma in Subjects With Eosinophilic Airway Inflammation,pediatric_use,NCT00587288,C0178987,Artificial Airways,FDA,en,0
,Obesity,0,DISEASE,jnlpba,Working With Parents to Prevent Childhood Obesity: A Primary Care-based Study,indications,NCT02330588,C0028754,Obesity,FDA,en,0
,Autism Spectrum Disorder,0,DISEASE,jnlpba,Deep Brain Stimulation for the Treatment of Refractory Repetitive Self-Injurious Behaviour in Children With Autism Spectrum Disorder: A Pilot Project,pregnancy,NCT03982888,C1510586,Autism Spectrum Disorders,FDA,en,0
,Brain,0,ORGAN,bionlp,Deep Brain Stimulation for the Treatment of Refractory Repetitive Self-Injurious Behaviour in Children With Autism Spectrum Disorder: A Pilot Project,pregnancy,NCT03982888,C0006104,Brain,FDA,en,0
,Children,0,ORGANISM,bionlp,Deep Brain Stimulation for the Treatment of Refractory Repetitive Self-Injurious Behaviour in Children With Autism Spectrum Disorder: A Pilot Project,pregnancy,NCT03982888,C0008059,Child,FDA,en,0
,Squamous Cell,0,CL,craft,"A Phase 3 Randomized, Open-Label Clinical Study to Evaluate the Efficacy and Safety of Pembrolizumab Plus Epacadostat, Pembrolizumab Monotherapy, and the EXTREME Regimen as First Line Treatment for Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma (KEYNOTE-669/ECHO-304)",indications,NCT03358472,C0221910,Squamous Epithelial Cells,FDA,en,0
,Head and Neck Squamous Cell Carcinoma,0,DISEASE,jnlpba,"A Phase 3 Randomized, Open-Label Clinical Study to Evaluate the Efficacy and Safety of Pembrolizumab Plus Epacadostat, Pembrolizumab Monotherapy, and the EXTREME Regimen as First Line Treatment for Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma (KEYNOTE-669/ECHO-304)",indications,NCT03358472,C1168401,Squamous cell carcinoma of the head and neck,FDA,en,0
,KEYNOTE-669/ECHO-304,0,CHEMICAL,jnlpba,"A Phase 3 Randomized, Open-Label Clinical Study to Evaluate the Efficacy and Safety of Pembrolizumab Plus Epacadostat, Pembrolizumab Monotherapy, and the EXTREME Regimen as First Line Treatment for Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma (KEYNOTE-669/ECHO-304)",indications,NCT03358472,,,FDA,en,0
,Line,0,CELL,bionlp,"A Phase 3 Randomized, Open-Label Clinical Study to Evaluate the Efficacy and Safety of Pembrolizumab Plus Epacadostat, Pembrolizumab Monotherapy, and the EXTREME Regimen as First Line Treatment for Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma (KEYNOTE-669/ECHO-304)",indications,NCT03358472,,,FDA,en,0
,Metastatic Head and Neck Squamous Cell Carcinoma,0,CANCER,bionlp,"A Phase 3 Randomized, Open-Label Clinical Study to Evaluate the Efficacy and Safety of Pembrolizumab Plus Epacadostat, Pembrolizumab Monotherapy, and the EXTREME Regimen as First Line Treatment for Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma (KEYNOTE-669/ECHO-304)",indications,NCT03358472,C0744620,Metastatic Head and Neck Squamous Cell Carcinoma,FDA,en,0
,≥,0,GGP,craft,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,,,FDA,en,0
,Tumor,0,DISEASE,jnlpba,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C0027651,Neoplasms,FDA,en,0
,Tumors,0,DISEASE,jnlpba,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C0027651,Neoplasms,FDA,en,0
,Lung Cancer,0,DISEASE,jnlpba,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C0242379,Malignant neoplasm of lung,FDA,en,0
,Tumor,0,CANCER,bionlp,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C0027651,Neoplasms,FDA,en,0
,Lung Tumors,0,CANCER,bionlp,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C0024121,Lung Neoplasms,FDA,en,0
,Lung Cancer Patients,0,CANCER,bionlp,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C0242379,Malignant neoplasm of lung,FDA,en,0
,SBRT,0,CANCER,bionlp,VOLUMES Treatment of Larger Tumor Volumes or ≥ 2 Lung Tumors Simultaneously in Lung Cancer Patients Using SBRT in a Mean-lung Dose Escalation Study,warnings,NCT01543672,C3896609,Stereotactic Body Radiation Therapy,FDA,en,0
,Oxygen,0,CHEBI,craft,"FreeDom : Innovative Strategy for the Management of COPD Exacerbations Combining Early Hospitalisation Discharge, Automated Oxygen Weaning at Home, Telemedicine and Tele-rehabilitation",adverse_reactions,NCT03396172,C0030054,oxygen,FDA,en,0
,COPD Exacerbations,0,DISEASE,jnlpba,"FreeDom : Innovative Strategy for the Management of COPD Exacerbations Combining Early Hospitalisation Discharge, Automated Oxygen Weaning at Home, Telemedicine and Tele-rehabilitation",adverse_reactions,NCT03396172,C0024117,Chronic Obstructive Airway Disease,FDA,en,0
,Oxygen,0,CHEMICAL,jnlpba,"FreeDom : Innovative Strategy for the Management of COPD Exacerbations Combining Early Hospitalisation Discharge, Automated Oxygen Weaning at Home, Telemedicine and Tele-rehabilitation",adverse_reactions,NCT03396172,C0030054,oxygen,FDA,en,0
,COPD,0,PATHOLOGICAL_FORMATION,bionlp,"FreeDom : Innovative Strategy for the Management of COPD Exacerbations Combining Early Hospitalisation Discharge, Automated Oxygen Weaning at Home, Telemedicine and Tele-rehabilitation",adverse_reactions,NCT03396172,C0024117,Chronic Obstructive Airway Disease,FDA,en,0
,Oxygen,0,SIMPLE_CHEMICAL,bionlp,"FreeDom : Innovative Strategy for the Management of COPD Exacerbations Combining Early Hospitalisation Discharge, Automated Oxygen Weaning at Home, Telemedicine and Tele-rehabilitation",adverse_reactions,NCT03396172,C0030054,oxygen,FDA,en,0
,Propofol,0,GGP,craft,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0033487,propofol,FDA,en,0
,Anesthetics,0,CHEBI,craft,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0002930,Anesthesiology,FDA,en,0
,Propofol,0,CHEMICAL,jnlpba,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0033487,propofol,FDA,en,0
,Propofol,0,SIMPLE_CHEMICAL,bionlp,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0033487,propofol,FDA,en,0
,PA,0,GENE_OR_GENE_PRODUCT,bionlp,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0030853,Pennsylvania,FDA,en,0
,Cardiac,0,ORGAN,bionlp,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0018787,Heart,FDA,en,0
,Patients,0,ORGANISM,bionlp,Comparison of Propofol Based Anesthesia and Postoperative Sedation (PA) Versus Volatile Anesthetics Based Anesthesia and Postoperative Sedation (VA) in Cardiac Surgical Patients,geriatric_use,NCT01151254,C0030705,Patients,FDA,en,0
,Overweight,0,DISEASE,jnlpba,"Efficacy, Safety, and Pharmacokinetics of Tirzepatide Once Weekly Versus Placebo in Adolescent Participants Who Have Obesity, or Are Overweight With Weight-Related Comorbidities:",pediatric_use,NCT06075667,C0497406,Overweight,FDA,en,0
,Heart Defects,0,DISEASE,jnlpba,Optimizing Health Among Children With Congenital Heart Defects Through Rehabilitation Focused on Physical Activity Determinants,mechanism_of_action,NCT00974688,C0018798,Congenital Heart Defects,FDA,en,0
,Children,0,ORGANISM,bionlp,Optimizing Health Among Children With Congenital Heart Defects Through Rehabilitation Focused on Physical Activity Determinants,mechanism_of_action,NCT00974688,C0008059,Child,FDA,en,0
,Heart,0,ORGAN,bionlp,Optimizing Health Among Children With Congenital Heart Defects Through Rehabilitation Focused on Physical Activity Determinants,mechanism_of_action,NCT00974688,,,FDA,en,0
,AML,0,GGP,craft,Detection of Minimal Residual Disease in Children Receiving Therapy for AML or MDS,indications,NCT00003790,C0023467,"Leukemia, Myelocytic, Acute",FDA,en,0
,AML,0,DISEASE,jnlpba,Detection of Minimal Residual Disease in Children Receiving Therapy for AML or MDS,indications,NCT00003790,C0023467,"Leukemia, Myelocytic, Acute",FDA,en,0
,Children,0,ORGANISM,bionlp,Detection of Minimal Residual Disease in Children Receiving Therapy for AML or MDS,indications,NCT00003790,C0008059,Child,FDA,en,0
,AML,0,CANCER,bionlp,Detection of Minimal Residual Disease in Children Receiving Therapy for AML or MDS,indications,NCT00003790,C0023467,"Leukemia, Myelocytic, Acute",FDA,en,0
,Hodgkin Lymphoma,0,DISEASE,jnlpba,A Randomized Phase 3 Interim Response Adapted Trial Comparing Standard Therapy With Immuno-oncology Therapy for Children and Adults With Newly Diagnosed Stage I and II Classic Hodgkin Lymphoma,indications,NCT05675410,C0019829,Hodgkin Disease,FDA,en,0
,Children,0,CANCER,bionlp,A Randomized Phase 3 Interim Response Adapted Trial Comparing Standard Therapy With Immuno-oncology Therapy for Children and Adults With Newly Diagnosed Stage I and II Classic Hodgkin Lymphoma,indications,NCT05675410,C0008059,Child,FDA,en,0
,Diabetes,0,DISEASE,jnlpba,Effectiveness and Safety of Sotagliflozin in Slowing Kidney Function Decline in Persons With Type 1 Diabetes and Moderate to Severe Diabetic Kidney Disease,indications,NCT06217302,C0011847,Diabetes,FDA,en,0
,Diabetic Kidney Disease,0,DISEASE,jnlpba,Effectiveness and Safety of Sotagliflozin in Slowing Kidney Function Decline in Persons With Type 1 Diabetes and Moderate to Severe Diabetic Kidney Disease,indications,NCT06217302,C0011881,Diabetic Nephropathy,FDA,en,0
,Kidney,0,ORGAN,bionlp,Effectiveness and Safety of Sotagliflozin in Slowing Kidney Function Decline in Persons With Type 1 Diabetes and Moderate to Severe Diabetic Kidney Disease,indications,NCT06217302,C0022646,Kidney,FDA,en,0
,Type 1,0,GENE_OR_GENE_PRODUCT,bionlp,Effectiveness and Safety of Sotagliflozin in Slowing Kidney Function Decline in Persons With Type 1 Diabetes and Moderate to Severe Diabetic Kidney Disease,indications,NCT06217302,C0441729,Type 1,FDA,en,0
,Kidney Disease,0,CANCER,bionlp,Effectiveness and Safety of Sotagliflozin in Slowing Kidney Function Decline in Persons With Type 1 Diabetes and Moderate to Severe Diabetic Kidney Disease,indications,NCT06217302,C0022658,Kidney Diseases,FDA,en,0
,Autism Spectrum Disorders,0,DISEASE,jnlpba,Using the Prevent-Teach-Reinforce Model to Reduce Problem Behaviors in Children With Autism Spectrum Disorders,indications,NCT02153203,C1510586,Autism Spectrum Disorders,FDA,en,0
,Children,0,ORGANISM,bionlp,Using the Prevent-Teach-Reinforce Model to Reduce Problem Behaviors in Children With Autism Spectrum Disorders,indications,NCT02153203,C0008059,Child,FDA,en,0
,Migraine,0,DISEASE,jnlpba,"A Phase 3, Multicenter, 12-Week, Double Blind, Placebo-Controlled Study to Evaluate the Safety and Efficacy of Atogepant for the Preventive Treatment of Episodic Migraine in Pediatric Subjects 6-17 Years of Age.",pediatric_use,NCT05711394,C0149931,Migraine Disorders,FDA,en,0
,Sorafenib,0,GGP,craft,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C1516119,sorafenib,FDA,en,0
,Refractory,0,TAXON,craft,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C0205269,Unresponsive to Treatment,FDA,en,0
,NANT,0,CHEMICAL,jnlpba,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,,,FDA,en,0
,Sorafenib,0,CHEMICAL,jnlpba,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C1516119,sorafenib,FDA,en,0
,Relapsed,0,DISEASE,jnlpba,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C0205336,Relapsing course,FDA,en,0
,Neuroblastoma,0,DISEASE,jnlpba,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C0027819,Neuroblastoma,FDA,en,0
,NANT N2013-02 A Phase I,0,GENE_OR_GENE_PRODUCT,bionlp,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,,,FDA,en,0
,Sorafenib,0,SIMPLE_CHEMICAL,bionlp,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C1516119,sorafenib,FDA,en,0
,Patients,0,ORGANISM,bionlp,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C0030705,Patients,FDA,en,0
,Relapsed,0,CANCER,bionlp,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C0205336,Relapsing course,FDA,en,0
