index,token,order,concept_token,token_classifier,idphrase,concept,id_trial,cuid,umlstokens,concept_phrase_type,lang_token,weightuser
,Neuroblastoma,0,CANCER,bionlp,NANT N2013-02 A Phase I Study of Sorafenib and Cyclophosphamide/Topotecan in Patients With Relapsed and Refractory Neuroblastoma,pediatric_use,NCT02298348,C0027819,Neuroblastoma,FDA,en,0
,Vaccine,0,TAXON,craft,"A Phase I/II, First-in-human, Observer-blinded, Randomized, Placebo-controlled, Parallel Group Study to Evaluate the Safety and Immunogenicity of TAP-COVID-19 SARS-CoV-2 Vaccine With CpG Adjuvant in Healthy Adults Aged 18-49 and 50-85",pediatric_use,NCT04473690,C0042210,Vaccines,FDA,en,0
,TAP-COVID-19 SARS-CoV-2 Vaccine,0,DISEASE,jnlpba,"A Phase I/II, First-in-human, Observer-blinded, Randomized, Placebo-controlled, Parallel Group Study to Evaluate the Safety and Immunogenicity of TAP-COVID-19 SARS-CoV-2 Vaccine With CpG Adjuvant in Healthy Adults Aged 18-49 and 50-85",pediatric_use,NCT04473690,C5387588,COVID-19 Vaccines,FDA,en,0
,First-in-human,0,SIMPLE_CHEMICAL,bionlp,"A Phase I/II, First-in-human, Observer-blinded, Randomized, Placebo-controlled, Parallel Group Study to Evaluate the Safety and Immunogenicity of TAP-COVID-19 SARS-CoV-2 Vaccine With CpG Adjuvant in Healthy Adults Aged 18-49 and 50-85",pediatric_use,NCT04473690,C4684677,First-in-Human Study,FDA,en,0
,Hearts,0,ORGANISM,bionlp,Healing Hearts Together: Evaluating a Couples-based Intervention to Improve Health Outcomes,indications,NCT03938116,C0018787,Heart,FDA,en,0
,Germ Cell,0,CL,craft,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0017471,Germ Cells,FDA,en,0
,Ifosfamide,0,CHEBI,craft,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0020823,ifosfamide,FDA,en,0
,Carboplatin,0,GGP,craft,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0079083,carboplatin,FDA,en,0
,Tumors,0,DISEASE,jnlpba,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0027651,Neoplasms,FDA,en,0
,Paclitaxel,0,CHEMICAL,jnlpba,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0144576,paclitaxel,FDA,en,0
,Ifosfamide,0,CHEMICAL,jnlpba,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0020823,ifosfamide,FDA,en,0
,Carboplatin,0,CHEMICAL,jnlpba,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0079083,carboplatin,FDA,en,0
,Malignant Germ Cell Tumors,0,CANCER,bionlp,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C4048549,Malignant germ cell neoplasm,FDA,en,0
,Paclitaxel,0,SIMPLE_CHEMICAL,bionlp,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0144576,paclitaxel,FDA,en,0
,Ifosfamide,0,SIMPLE_CHEMICAL,bionlp,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0020823,ifosfamide,FDA,en,0
,Carboplatin,0,SIMPLE_CHEMICAL,bionlp,"Treatment of Recurrent or Resistant Pediatric Malignant Germ Cell Tumors With Paclitaxel, Ifosfamide and Carboplatin",pediatric_use,NCT00467051,C0079083,carboplatin,FDA,en,0
,Epcoritamab,0,CHEMICAL,jnlpba,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C5418281,Epcoritamab,FDA,en,0
,R-CHOP,0,CHEMICAL,jnlpba,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C0393023,R-CHOP Regimen,FDA,en,0
,B-Cell Lymphoma,0,DISEASE,jnlpba,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C0079731,B-Cell Lymphomas,FDA,en,0
,DLBCL,0,DISEASE,jnlpba,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C0079744,Diffuse Large B-Cell Lymphoma,FDA,en,0
,Epcoritamab,0,ORGANISM_SUBSTANCE,bionlp,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C5418281,Epcoritamab,FDA,en,0
,R-CHOP,0,SIMPLE_CHEMICAL,bionlp,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C0393023,R-CHOP Regimen,FDA,en,0
,Diffuse Large B-Cell Lymphoma,0,CANCER,bionlp,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C0079744,Diffuse Large B-Cell Lymphoma,FDA,en,0
,DLBCL,0,CANCER,bionlp,"A Phase 3, Randomized, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With R-CHOP Compared to R-CHOP in Subjects With Newly Diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",pediatric_use,NCT05578976,C0079744,Diffuse Large B-Cell Lymphoma,FDA,en,0
,Pulmonary Arterial Hypertension,0,DISEASE,jnlpba,"A Phase 3, Randomized, Double-blind, Placebo-controlled Study to Evaluate Sotatercept When Added to Background Pulmonary Arterial Hypertension (PAH) Therapy in Newly Diagnosed Intermediate- and High-risk PAH Patients",warnings,NCT04811092,C2973725,Pulmonary arterial hypertension,FDA,en,0
,PAH,0,CHEMICAL,jnlpba,"A Phase 3, Randomized, Double-blind, Placebo-controlled Study to Evaluate Sotatercept When Added to Background Pulmonary Arterial Hypertension (PAH) Therapy in Newly Diagnosed Intermediate- and High-risk PAH Patients",warnings,NCT04811092,C0030123,4-aminohippuric acid,FDA,en,0
,Relapsed,0,CANCER,bionlp,"A Phase 2, Open-Label Study of BGB-A317 in Patients With Relapsed or Refractory Mature T- and NK-cell Neoplasms",pediatric_use,NCT03493451,C0205336,Relapsing course,FDA,en,0
,Sotatercept,0,GENE_OR_GENE_PRODUCT,bionlp,"A Phase 3, Randomized, Double-blind, Placebo-controlled Study to Evaluate Sotatercept When Added to Background Pulmonary Arterial Hypertension (PAH) Therapy in Newly Diagnosed Intermediate- and High-risk PAH Patients",warnings,NCT04811092,C2699571,Sotatercept,FDA,en,0
,Pulmonary Arterial,0,MULTI_TISSUE_STRUCTURE,bionlp,"A Phase 3, Randomized, Double-blind, Placebo-controlled Study to Evaluate Sotatercept When Added to Background Pulmonary Arterial Hypertension (PAH) Therapy in Newly Diagnosed Intermediate- and High-risk PAH Patients",warnings,NCT04811092,C0034052,Pulmonary artery structure,FDA,en,0
,Patients,0,ORGANISM,bionlp,"A Phase 3, Randomized, Double-blind, Placebo-controlled Study to Evaluate Sotatercept When Added to Background Pulmonary Arterial Hypertension (PAH) Therapy in Newly Diagnosed Intermediate- and High-risk PAH Patients",warnings,NCT04811092,C0030705,Patients,FDA,en,0
,Glycemic,0,CHEBI,craft,Determination of the Postprandial Glycemic Response and Glycemic Index of Nutritional Products: A Randomized Controlled Clinical Trial in Healthy Individuals,warnings,NCT06215534,C1136206,Glycemic Index,FDA,en,0
,Individuals,0,TAXON,craft,Determination of the Postprandial Glycemic Response and Glycemic Index of Nutritional Products: A Randomized Controlled Clinical Trial in Healthy Individuals,warnings,NCT06215534,C0027361,Persons,FDA,en,0
,Nutritional Products: A,0,PROTEIN,jnlpba,Determination of the Postprandial Glycemic Response and Glycemic Index of Nutritional Products: A Randomized Controlled Clinical Trial in Healthy Individuals,warnings,NCT06215534,C4036031,Nutritional products,FDA,en,0
,Postprandial,0,IMMATERIAL_ANATOMICAL_ENTITY,bionlp,Determination of the Postprandial Glycemic Response and Glycemic Index of Nutritional Products: A Randomized Controlled Clinical Trial in Healthy Individuals,warnings,NCT06215534,C0376674,Postprandial Period,FDA,en,0
,Emission Tomography,0,DNA,jnlpba,"The Impact of Positron Emission Tomography (PET) Imaging Prior to Liver Resection for Colorectal Adenocarcinoma Metastases: A Prospective, Multicentre Randomized Clinical Trial",warnings,NCT00265356,C0032743,Positron-Emission Tomography,FDA,en,0
,Positron,0,CHEMICAL,jnlpba,"The Impact of Positron Emission Tomography (PET) Imaging Prior to Liver Resection for Colorectal Adenocarcinoma Metastases: A Prospective, Multicentre Randomized Clinical Trial",warnings,NCT00265356,C0032744,Positrons,FDA,en,0
,Colorectal Adenocarcinoma,0,DISEASE,jnlpba,"The Impact of Positron Emission Tomography (PET) Imaging Prior to Liver Resection for Colorectal Adenocarcinoma Metastases: A Prospective, Multicentre Randomized Clinical Trial",warnings,NCT00265356,C1319315,Adenocarcinoma of large intestine,FDA,en,0
,Liver,0,ORGAN,bionlp,"The Impact of Positron Emission Tomography (PET) Imaging Prior to Liver Resection for Colorectal Adenocarcinoma Metastases: A Prospective, Multicentre Randomized Clinical Trial",warnings,NCT00265356,C0023884,Liver,FDA,en,0
,Colorectal Adenocarcinoma,0,CANCER,bionlp,"The Impact of Positron Emission Tomography (PET) Imaging Prior to Liver Resection for Colorectal Adenocarcinoma Metastases: A Prospective, Multicentre Randomized Clinical Trial",warnings,NCT00265356,C1319315,Adenocarcinoma of large intestine,FDA,en,0
,CD34+,0,GGP,craft,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,,,FDA,en,0
,G-CSF,0,PROTEIN,jnlpba,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0079459,Granulocyte Colony-Stimulating Factor,FDA,en,0
,≥ 6*10^6,0,PROTEIN,jnlpba,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,,,FDA,en,0
,Cells/kg,0,DNA,jnlpba,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C3899697,Cells per Kilogram,FDA,en,0
,AMD3100,0,CHEMICAL,jnlpba,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0662900,AMD 3100,FDA,en,0
,G-CSF,0,CHEMICAL,jnlpba,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0079459,Granulocyte Colony-Stimulating Factor,FDA,en,0
,AMD3100,0,SIMPLE_CHEMICAL,bionlp,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0662900,AMD 3100,FDA,en,0
,G-CSF,0,GENE_OR_GENE_PRODUCT,bionlp,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0079459,Granulocyte Colony-Stimulating Factor,FDA,en,0
,CD34,0,GENE_OR_GENE_PRODUCT,bionlp,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0054953,CD34 Antigens,FDA,en,0
,Myeloma Patients,0,CANCER,bionlp,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled, Comparative Trial of AMD3100 Plus G-CSF Versus G-CSF Plus Placebo to Mobilize and Collect ≥ 6*10^6 CD34+ Cells/kg in Multiple Myeloma Patients for Autologous Transplantation",adverse_reactions,NCT00103662,C0026764,Multiple Myeloma,FDA,en,0
,T-,0,CELL,bionlp,"A Phase 2, Open-Label Study of BGB-A317 in Patients With Relapsed or Refractory Mature T- and NK-cell Neoplasms",pediatric_use,NCT03493451,,,FDA,en,0
,Rituximab,0,TAXON,craft,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0393022,rituximab,FDA,en,0
,R2,0,DNA,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,,,FDA,en,0
,EPCORE,0,PROTEIN,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,,,FDA,en,0
,Epcoritamab,0,CHEMICAL,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C5418281,Epcoritamab,FDA,en,0
,Rituximab,0,CHEMICAL,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0393022,rituximab,FDA,en,0
,Lenalidomide,0,CHEMICAL,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C1144149,lenalidomide,FDA,en,0
,Relapsed,0,DISEASE,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0205336,Relapsing course,FDA,en,0
,Follicular Lymphoma,0,DISEASE,jnlpba,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0024301,"Lymphoma, Follicular",FDA,en,0
,Epcoritamab,0,ORGANISM_SUBSTANCE,bionlp,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C5418281,Epcoritamab,FDA,en,0
,Rituximab,0,SIMPLE_CHEMICAL,bionlp,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0393022,rituximab,FDA,en,0
,Lenalidomide,0,SIMPLE_CHEMICAL,bionlp,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C1144149,lenalidomide,FDA,en,0
,Relapsed,0,CANCER,bionlp,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0205336,Relapsing course,FDA,en,0
,Follicular Lymphoma,0,CANCER,bionlp,"A Phase 3, Open-Label Study to Evaluate Safety and Efficacy of Epcoritamab in Combination With Rituximab and Lenalidomide (R2) Compared to R2 in Subjects With Relapsed or Refractory Follicular Lymphoma (EPCORE FL-1)",pediatric_use,NCT05409066,C0024301,"Lymphoma, Follicular",FDA,en,0
,Adjuvant,0,CHEMICAL,jnlpba,"A Phase 3, Randomized, Double-Blind, Placebo- and Active-Comparator-Controlled Clinical Study of Adjuvant V940 (mRNA-4157) Plus Pembrolizumab Versus Adjuvant Placebo Plus Pembrolizumab in Participants With High-Risk Stage II-IV Melanoma (INTerpath-001)",adverse_reactions,NCT05933577,C0001551,Immunologic Adjuvants,FDA,en,0
,Pembrolizumab,0,CHEMICAL,jnlpba,"A Phase 3, Randomized, Double-Blind, Placebo- and Active-Comparator-Controlled Clinical Study of Adjuvant V940 (mRNA-4157) Plus Pembrolizumab Versus Adjuvant Placebo Plus Pembrolizumab in Participants With High-Risk Stage II-IV Melanoma (INTerpath-001)",adverse_reactions,NCT05933577,C3658706,pembrolizumab,FDA,en,0
,Melanoma,0,DISEASE,jnlpba,"A Phase 3, Randomized, Double-Blind, Placebo- and Active-Comparator-Controlled Clinical Study of Adjuvant V940 (mRNA-4157) Plus Pembrolizumab Versus Adjuvant Placebo Plus Pembrolizumab in Participants With High-Risk Stage II-IV Melanoma (INTerpath-001)",adverse_reactions,NCT05933577,C0025202,melanoma,FDA,en,0
,INTerpath-001,0,DISEASE,jnlpba,"A Phase 3, Randomized, Double-Blind, Placebo- and Active-Comparator-Controlled Clinical Study of Adjuvant V940 (mRNA-4157) Plus Pembrolizumab Versus Adjuvant Placebo Plus Pembrolizumab in Participants With High-Risk Stage II-IV Melanoma (INTerpath-001)",adverse_reactions,NCT05933577,,,FDA,en,0
,Stage II-IV Melanoma,0,CANCER,bionlp,"A Phase 3, Randomized, Double-Blind, Placebo- and Active-Comparator-Controlled Clinical Study of Adjuvant V940 (mRNA-4157) Plus Pembrolizumab Versus Adjuvant Placebo Plus Pembrolizumab in Participants With High-Risk Stage II-IV Melanoma (INTerpath-001)",adverse_reactions,NCT05933577,,,FDA,en,0
,Non-small Cell,0,CL,craft,"A Phase II, Multi-center, Open-label, Five-arm Study to Evaluate the Efficacy and Safety of Oral Ceritinib Treatment for Patients With ALK-positive Non-small Cell Lung Cancer (NSCLC) Metastatic to the Brain and/or to Leptomeninges",pediatric_use,NCT02336451,C0445128,Non-small cell,FDA,en,0
,ALK-positive Non-small Cell Lung Cancer,0,DISEASE,jnlpba,"A Phase II, Multi-center, Open-label, Five-arm Study to Evaluate the Efficacy and Safety of Oral Ceritinib Treatment for Patients With ALK-positive Non-small Cell Lung Cancer (NSCLC) Metastatic to the Brain and/or to Leptomeninges",pediatric_use,NCT02336451,C0007131,Non-Small Cell Lung Carcinoma,FDA,en,0
